,Date,Price,tfIdf
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
51,2022-08-18,"3,279.07","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
70,2022-08-19,"3,279.07","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
71,2022-08-20,"3,279.07","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
50,2022-08-21,"3,320.23","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
49,2022-08-22,"3,399.82","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
48,2022-08-23,"3,325.16","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
47,2022-08-24,"3,419.52","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
46,2022-08-25,"3,429.22","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
72,2022-08-26,"3,429.22","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
73,2022-08-27,"3,429.22","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
45,2022-08-28,"3,460.79","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
44,2022-08-29,"3,454.42","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
43,2022-08-30,"3,454.42","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
42,2022-08-31,"3,400.55","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
41,2022-09-01,"3,494.19","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
  (0, 62)	0.2215151590223728
  (0, 87)	0.1364576361581044
  (0, 105)	0.2215151590223728
  (0, 85)	0.2215151590223728
  (0, 76)	0.2215151590223728
  (0, 54)	0.2215151590223728
  (0, 66)	0.2215151590223728
  (0, 72)	0.2215151590223728
  (1, 2)	0.3535533905932738
  (1, 35)	0.3535533905932738
  (1, 106)	0.3535533905932738
  (1, 40)	0.3535533905932738
  :	:
  (4, 68)	0.14575877751755623
  (4, 52)	0.29151755503511245
  (4, 75)	0.14575877751755623
  (4, 55)	0.14575877751755623
  (4, 6)	0.14575877751755623
  (4, 22)	0.14575877751755623
  (4, 51)	0.14575877751755623
  (4, 104)	0.14575877751755623
  (4, 97)	0.14575877751755623
  (4, 10)	0.12099230300091944
  (4, 87)	0.08979023520160948
  (5, 80)	0.376128011922161
  (5, 30)	0.376128011922161
  (5, 94)	0.376128011922161
  (5, 18)	0.376128011922161
  (5, 29)	0.376128011922161
  (5, 69)	0.376128011922161
  (5, 92)	0.3122185515046472
  (5, 87)	0.23170215359645693
  (6, 98)	0.43115145415870854
  (6, 100)	0.43115145415870854
  (6, 37)	0.43115145415870854
  (6, 74)	0.43115145415870854
  (6, 27)	0.43115145415870854
  (6, 87)	0.2655976616692157"
74,2022-09-02,"3,494.19","  (0, 13)	0.2215151590223728
  (0, 24)	0.2215151590223728
  (0, 77)	0.2215151590223728
  (0, 39)	0.2215151590223728
  (0, 50)	0.2215151590223728
  (0, 0)	0.2215151590223728
  (0, 23)	0.2215151590223728
  (0, 46)	0.2215151590223728
  (0, 31)	0.2215151590223728
  (0, 78)	0.2215151590223728
  (0, 1)	0.2215151590223728
  (0, 93)	0.2215151590223728
  (0, 67)	0.2215151590223728
